idTipoEstablecimiento;anio;trimestre;idPoblacion;poblacionUsuaria;idits;casos
20;2015;4;4;PV;NULL;NULL
25;2015;4;4;PV;NULL;NULL
15;2015;4;4;PV;NULL;NULL
37;2015;3;4;PV;NULL;NULL
37;2015;3;4;PV;NULL;NULL
22;2015;3;4;PV;NULL;NULL
37;2015;3;4;PV;NULL;NULL
16;2015;3;4;PV;NULL;NULL
16;2015;3;4;PV;NULL;NULL
20;2016;1;4;PV;0;NULL
16;2016;1;4;PV;0;NULL
16;2016;1;4;PV;2;NULL
15;2016;1;4;PV;0;NULL
28;2016;1;4;PV;0;NULL
28;2016;1;4;PV;0;NULL
28;2016;1;4;PV;0;NULL
27;2016;1;4;PV;0;NULL
37;2016;1;4;PV;0;NULL
23;2016;1;4;PV;0;NULL
20;2016;1;4;PV;0;NULL
20;2016;1;4;PV;0;NULL
21;2016;1;4;PV;0;NULL
21;2016;1;4;PV;0;NULL
22;2016;1;4;PV;0;NULL
24;2016;1;4;PV;0;NULL
21;2016;1;4;PV;0;NULL
25;2016;1;4;PV;0;NULL
25;2016;1;4;PV;0;NULL
41;2016;1;4;PV;13;NULL
19;2016;1;4;PV;0;NULL
29;2015;4;4;PV;0;NULL
29;2015;4;4;PV;0;NULL
29;2016;1;4;PV;0;NULL
29;2016;1;4;PV;0;NULL
26;2016;1;4;PV;0;NULL
20;2016;4;4;PV;0;NULL
15;2016;4;4;PV;0;NULL
24;2016;4;4;PV;0;NULL
29;2016;4;4;PV;0;NULL
25;2016;4;4;PV;0;NULL
13;2015;3;1;MTS;NULL;7
11;2015;2;1;MTS;NULL;1
7;2015;3;1;MTS;NULL;5
9;2015;3;1;MTS;NULL;1
24;2015;3;1;MTS;NULL;15
6;2015;3;1;MTS;NULL;28
1;2015;3;1;MTS;NULL;1
12;2015;3;1;MTS;NULL;10
7;2016;1;1;MTS;0;0
10;2017;1;1;MTS;8;60
9;2016;3;1;MTS;2;1
53;2017;1;1;MTS;0;0
8;2015;1;2;HSH;NULL;7
15;2015;1;2;HSH;NULL;12
41;2015;4;2;HSH;NULL;25
47;2017;4;2;HSH;0;4
7;2017;4;2;HSH;8;1
48;2017;1;2;HSH;3;3
13;2017;1;2;HSH;5;0
20;2015;2;3;TRANS;NULL;12
13;2015;1;3;TRANS;NULL;3
33;2015;1;3;TRANS;NULL;1
29;2015;3;3;TRANS;NULL;3
29;2015;3;3;TRANS;NULL;3
33;2015;2;3;TRANS;NULL;1
23;2017;1;3;TRANS;0;0
23;2015;1;4;PV;NULL;30
24;2015;1;4;PV;NULL;4
25;2015;3;4;PV;NULL;1
20;2015;1;4;PV;NULL;5
26;2015;1;4;PV;NULL;1
29;2015;1;4;PV;NULL;3
26;2015;2;4;PV;NULL;10
19;2015;2;4;PV;NULL;1
16;2015;1;4;PV;NULL;19
16;2015;2;4;PV;NULL;21
21;2015;1;4;PV;NULL;1
22;2015;1;4;PV;NULL;4
22;2015;2;4;PV;NULL;3
20;2015;2;4;PV;NULL;3
23;2015;2;4;PV;NULL;19
25;2015;2;4;PV;NULL;1
41;2015;3;4;PV;NULL;32
22;2015;3;4;PV;NULL;2
26;2015;3;4;PV;NULL;3
19;2015;3;4;PV;NULL;1
41;2015;1;4;PV;NULL;61
41;2015;2;4;PV;NULL;36
27;2015;1;4;PV;NULL;1
24;2015;2;4;PV;NULL;3
24;2015;3;4;PV;NULL;3
15;2015;2;4;PV;NULL;5
15;2015;3;4;PV;NULL;4
23;2015;3;4;PV;NULL;2
22;2015;4;4;PV;NULL;2
26;2015;4;4;PV;NULL;1
23;2015;4;4;PV;NULL;2
19;2015;4;4;PV;NULL;3
20;2015;4;4;PV;NULL;5
22;2015;3;4;PV;NULL;11
16;2015;3;4;PV;NULL;14
16;2015;3;4;PV;NULL;14
20;2016;1;4;PV;0;0
16;2016;1;4;PV;3;9
20;2016;1;4;PV;0;0
41;2016;1;4;PV;9;10
14;2015;3;1;MTS;NULL;54
6;2015;3;1;MTS;NULL;10
10;2017;1;1;MTS;2;8
9;2016;3;1;MTS;0;0
8;2015;1;2;HSH;NULL;19
7;2017;4;2;HSH;7;0
48;2017;1;2;HSH;3;2
13;2017;1;2;HSH;12;0
23;2015;1;4;PV;NULL;0
25;2015;1;4;PV;NULL;3
20;2015;2;4;PV;NULL;2
23;2015;2;4;PV;NULL;0
41;2015;3;4;PV;NULL;0
29;2015;3;4;PV;NULL;1
24;2015;2;4;PV;NULL;1
24;2015;3;4;PV;NULL;4
23;2015;3;4;PV;NULL;0
16;2016;1;4;PV;10;1
41;2016;1;4;PV;12;2
